CustomerID,TotalValue,TransactionID,Quantity,Price,Region,SignupDate,CustomerAge,Cluster
C0001,3354.5200000000004,5,12,278.334,3,2022-07-10,2.5534246575342467,1
C0002,1862.74,4,10,208.92,0,2022-02-13,2.956164383561644,0
C0003,2725.38,4,14,195.70749999999998,3,2024-03-07,0.8931506849315068,1
C0004,5354.88,8,23,240.63625000000002,3,2022-10-09,2.304109589041096,2
C0005,2034.24,3,7,291.6033333333333,0,2022-08-15,2.4547945205479453,0
C0006,4227.57,4,12,332.03499999999997,3,2024-01-07,1.0575342465753426,1
C0007,2579.8199999999997,3,8,350.02,0,2022-06-18,2.6136986301369864,0
C0008,4271.61,10,20,231.16,2,2024-01-13,1.0410958904109588,2
C0009,896.5,3,3,298.8333333333333,1,2023-08-14,1.4575342465753425,0
C0010,1717.5500000000002,4,12,153.27,1,2022-12-15,2.1205479452054794,0
C0011,3730.0,5,13,292.628,3,2022-12-12,2.128767123287671,1
C0012,5231.259999999999,7,19,270.7985714285714,3,2024-08-07,0.473972602739726,1
C0013,6000.56,7,18,320.79,3,2024-05-19,0.6931506849315069,1
C0014,318.66,1,2,159.33,1,2024-06-22,0.6,0
C0015,1157.48,2,4,355.78999999999996,2,2023-11-20,1.189041095890411,0
C0016,3874.42,5,10,391.35,2,2024-01-03,1.0684931506849316,1
C0017,4753.82,8,21,225.785,1,2023-12-05,1.1479452054794521,2
C0018,4781.85,5,18,254.33800000000002,2,2024-09-21,0.3506849315068493,1
C0019,2185.8199999999997,6,11,240.63333333333333,1,2023-01-12,2.043835616438356,0
C0020,922.41,1,3,307.47,2,2024-06-11,0.6301369863013698,0
C0021,5419.92,8,17,308.57625,0,2023-04-17,1.7835616438356163,2
C0022,4655.07,6,15,279.3983333333333,0,2023-10-27,1.2547945205479452,2
C0023,5158.65,6,14,394.53666666666663,1,2022-03-04,2.904109589041096,2
C0024,3627.02,7,14,298.0314285714286,2,2024-02-05,0.9780821917808219,1
C0025,1589.81,4,8,182.9375,3,2022-07-04,2.56986301369863,0
C0026,3549.05,4,12,315.91,2,2024-05-03,0.736986301369863,1
C0027,2562.94,4,12,233.5375,0,2022-11-09,2.219178082191781,0
C0028,6819.57,8,24,288.61125,0,2024-06-29,0.5808219178082191,2
C0029,1785.8700000000001,4,10,207.8175,2,2022-04-16,2.786301369863014,0
C0030,2549.6800000000003,5,13,222.82399999999998,2,2024-01-30,0.9945205479452055,1
C0031,2005.38,4,10,234.61,3,2024-04-11,0.7972602739726027,1
C0032,673.0,3,5,181.5,3,2024-04-17,0.7808219178082192,0
C0033,132.64,1,2,66.32,2,2024-08-04,0.4821917808219178,0
C0034,3073.2000000000003,6,17,194.31333333333336,2,2023-09-27,1.336986301369863,1
C0035,2587.61,4,10,234.66750000000002,2,2024-10-01,0.3232876712328767,1
C0036,1877.96,3,8,227.47333333333336,2,2024-07-06,0.5616438356164384,0
C0037,4252.77,5,14,299.096,1,2023-02-04,1.9808219178082191,1
C0038,2696.85,5,13,200.71800000000002,2,2022-04-16,2.786301369863014,1
C0039,4239.6,6,18,216.85,3,2024-10-13,0.29041095890410956,1
C0040,3969.3999999999996,3,10,397.34,0,2022-03-07,2.8958904109589043,0
C0041,6149.78,7,23,254.28285714285715,1,2023-12-27,1.0876712328767124,2
C0042,2402.49,3,6,411.62999999999994,2,2023-03-15,1.873972602739726,0
C0043,1131.3200000000002,3,6,188.55333333333337,0,2023-02-05,1.978082191780822,0
C0044,3230.1099999999997,3,7,429.00333333333333,1,2024-07-10,0.5506849315068493,0
C0045,6021.8,7,23,267.73285714285714,0,2022-02-25,2.9232876712328766,2
